City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
285,Tselinnoye,89,RU,1667533032,89,53.0833,85.6667,37.35,6.08
286,Nantucket,0,US,1667533033,93,41.2835,-70.0995,57.99,6.91
287,Hithadhoo,33,MV,1667533033,72,-0.6,73.0833,82.18,11.88
288,Yaring,95,TH,1667533034,71,6.8662,101.3689,84.07,5.44
289,Olginskaya,100,RU,1667533034,48,47.1879,39.9492,47.93,4.23
290,Provideniya,100,RU,1667533035,72,64.3833,-173.3,16.93,5.79
291,Cooma,2,AU,1667533036,35,-36.2333,149.1333,66,1.36
292,Verāval,0,IN,1667533037,41,20.9,70.3667,84.76,6.82
293,Adrar,0,MR,1667533037,17,20.5022,-10.0711,69.49,9.6
294,Kortkeros,79,RU,1667533039,94,61.8106,51.5806,28.4,4.56
295,Negombo,20,LK,1667533039,83,7.2083,79.8358,82.45,2.3
296,Saryg-Sep,100,RU,1667533040,70,51.5,95.6,26.85,2.55
297,Clarence Town,75,AU,1667533040,55,-32.5833,151.7833,69.94,8.59
298,Ambalavao,29,MG,1667533041,76,-21.8333,46.9333,69.3,1.45
299,Belgrade,36,RS,1667533042,88,44.804,20.4651,53.69,1.99
300,Iaciara,92,BR,1667533042,84,-14.0958,-46.6317,65.89,5.57
301,Krasnosel'kup,12,RU,1667533043,84,65.7,82.4667,3.96,6.76
302,Hambantota,40,LK,1667533043,94,6.1241,81.1185,80.94,2.3
303,Rawson,0,AR,1667533044,33,-43.3002,-65.1023,68.63,25.86
304,Krasnoyarskiy,100,RU,1667533045,92,51.965,59.8967,26.69,8.28
305,Kununurra,17,AU,1667533045,62,-15.7667,128.7333,87.78,4.61
306,Kalur Kot,100,PK,1667533046,27,32.1564,71.2594,79.79,2.33
307,Anopino,100,RU,1667533046,95,55.6981,40.6671,29.57,3.85
308,Camacha,40,PT,1667533047,88,33.0833,-16.3333,65.62,5.75
309,Alexandria,0,EG,1667532854,60,31.2156,29.9553,59.54,1.57
310,Dombarovskiy,100,RU,1667533049,92,50.7587,59.5386,28.76,9.89
311,São João da Barra,98,BR,1667533049,73,-21.6403,-41.0511,65.16,11.41
312,Pacific Grove,0,US,1667533050,78,36.6177,-121.9166,52.66,15.01
313,Poum,76,NC,1667533050,74,-20.2333,164.0167,80.11,3.69
314,Dunedin,54,NZ,1667533051,47,-45.8742,170.5036,61.25,17.67
315,Salinópolis,65,BR,1667533052,85,-0.6136,-47.3561,78.28,7.31
316,Broken Hill,0,AU,1667533053,36,-31.95,141.4333,66,6.51
317,Khokhlovo,89,RU,1667533053,95,59.1492,37.3998,28.42,3.78
318,Banyo,20,CM,1667533053,79,6.75,11.8167,63.57,3.31
319,Damietta,0,EG,1667533054,61,31.4165,31.8133,69.69,6.2
320,Qaqortoq,100,GL,1667533054,62,60.7167,-46.0333,36.37,17.02
321,Akhisar,9,TR,1667533055,60,38.9185,27.8401,55.44,2.82
322,Madang,100,PG,1667533055,63,-5.2246,145.7966,86.85,7.94
323,Itoman,20,JP,1667533056,66,26.1247,127.6694,79.57,20.71
324,Zhezkazgan,75,KZ,1667533056,93,47.8043,67.7144,35.58,15.66
325,Ocampo,83,MX,1667533057,40,21.65,-101.5,64.31,0.58
326,Anáhuac,0,MX,1667533057,69,27.2333,-100.15,75.16,24.74
327,Neftçala,39,AZ,1667533058,70,39.3742,49.2472,61.16,10.98
328,Esim,100,GH,1667533058,86,4.8699,-2.2405,77.05,5.7
329,Sarkand,93,KZ,1667533059,36,45.41,79.9186,50.86,2.13
330,Yumen,12,CN,1667533059,33,40.2833,97.2,41.43,20.6
331,Phan Thiet,20,VN,1667533060,67,10.9333,108.1,84.69,13.51
332,Kalat,76,PK,1667533060,33,29.0225,66.5916,59.85,7.96
333,Voh,60,NC,1667533061,64,-20.9667,164.7,83.64,8.99
334,Bilecik Province,12,TR,1667533061,77,40,30.1667,34.48,2.53
335,Três Pontas,100,BR,1667533062,91,-21.3667,-45.5125,53.89,5.1
336,Kadoma,20,JP,1667533062,43,34.7333,135.5833,72.64,13.8
337,Clyde River,100,CA,1667533063,86,70.4692,-68.5914,17.83,10.36
338,Solnechnyy,66,RU,1667533063,36,50.7214,136.6319,34.07,1.57
339,Sakakah,1,SA,1667532894,49,29.9697,40.2064,56.77,4.25
340,Kloulklubed,69,PW,1667533064,70,7.0419,134.2556,77.5,3.33
341,Lüderitz,35,NA,1667533065,90,-26.6481,15.1594,58.12,2.89
342,Kenora,100,CA,1667533065,93,49.8167,-94.4337,34.77,9.22
343,Sayyan,1,YE,1667533066,32,15.1718,44.3244,56.07,1.61
344,Monterey,42,US,1667532933,1,36.2505,-121.2516,47.17,6.55
345,Saugor,0,IN,1667533067,38,23.8333,78.7167,78.84,4.18
346,Tete,20,MZ,1667533067,69,-16.1564,33.5867,78.89,6.91
347,Kahului,75,US,1667532740,63,20.8947,-156.47,84.22,16.11
348,Ranfurly,54,NZ,1667533068,55,-45.1333,170.1,56.82,22.75
349,Kamaishi,73,JP,1667533069,45,39.2667,141.8833,54.05,15.19
350,Huarmey,47,PE,1667533069,86,-10.0681,-78.1522,62.56,6.22
351,Lagoa,7,PT,1667533070,88,39.05,-27.9833,67.19,15.21
352,Fairbanks,100,US,1667532772,84,64.8378,-147.7164,14.59,6.91
353,Baoding,66,CN,1667532864,42,38.8511,115.4903,52.66,7.07
354,Pouembout,69,NC,1667533071,63,-21.1333,164.9,83.66,8.93
355,Mount Gambier,100,AU,1667533071,63,-37.8333,140.7667,57.72,4.97
356,Puerto del Rosario,20,ES,1667533071,78,28.5004,-13.8627,71.35,13.8
357,Artyom,87,AZ,1667533072,70,40.4723,50.333,51.94,5.5
358,Kendari,93,ID,1667533072,57,-3.945,122.4989,89.01,6.38
359,Codrington,99,AU,1667533073,72,-38.2667,141.9667,56.82,6.44
360,North Platte,90,US,1667533073,89,41.1239,-100.7654,34.12,11.99
361,Kuching,20,MY,1667532796,83,1.55,110.3333,80.82,5.75
362,Fortuna,100,US,1667533074,86,40.5982,-124.1573,49.66,3.44
363,San Jose,0,US,1667532796,65,37.3394,-121.895,52.86,4.61
364,Hamilton,0,US,1667532907,81,39.1834,-84.5333,62.22,8.05
365,Ambilobe,0,MG,1667533075,65,-13.2,49.05,75.13,5.57
366,Severodvinsk,75,RU,1667533075,89,64.5635,39.8302,23.11,4.43
367,Mana,100,GF,1667533076,91,5.6592,-53.7767,76.57,3.65
368,Olafsvik,70,IS,1667533076,89,64.8945,-23.7142,40.37,12.77
369,Sisimiut,100,GL,1667533077,51,66.9395,-53.6735,24.42,8.46
370,Yakeshi,35,CN,1667533077,74,49.2833,120.7333,25.12,13.29
371,Arlit,4,NE,1667533078,25,18.7369,7.3853,70.02,8.16
372,Two Rivers,75,US,1667533078,82,44.1539,-87.5693,60.94,9.22
373,Ust'-Tarka,89,RU,1667533079,77,55.5672,75.705,33.4,10.56
374,Grand-Santi,100,GF,1667533079,100,4.25,-54.3833,72.48,1.88
375,Rūdbār,7,AF,1667533079,21,30.15,62.6,75.43,6.13
376,Yulara,0,AU,1667533080,15,-25.2406,130.9889,80.28,10.22
377,Albacete,100,ES,1667533080,82,38.8333,-2,56.21,12.66
378,Qui Nhon,42,VN,1667533081,73,13.7667,109.2333,78.31,7.25
379,Chāndbāli,1,IN,1667533082,47,20.7833,86.7667,80.76,4.68
380,Necochea,0,AR,1667532870,83,-38.5473,-58.7368,47.53,11.86
381,George Town,20,MY,1667533055,78,5.4112,100.3354,86.9,5.75
382,Pangkalanbuun,100,ID,1667533083,95,-2.6833,111.6167,76.12,3.76
383,Slave Lake,100,CA,1667532953,63,55.2834,-114.769,26.58,9.22
384,Santa Maria do Suaçuí,99,BR,1667533084,94,-18.1903,-42.4142,58.37,1.66
385,Paamiut,100,GL,1667533085,92,61.994,-49.6678,34.21,3.13
386,Volksrust,98,ZA,1667533085,89,-27.3654,29.8818,56.19,3.96
387,Hofn,76,IS,1667533086,73,64.2539,-15.2082,43.38,16.06
388,‘Āhuimanu,40,US,1667533086,75,21.4447,-157.8378,82.11,9.22
389,Marsh Harbour,7,BS,1667532935,68,26.5412,-77.0636,78.08,13.33
390,Linkou,0,CN,1667533087,25,45.3,130.2833,34.63,12.37
391,Tadine,49,NC,1667533088,73,-21.55,167.8833,80.01,13.13
392,Mungwi,70,ZM,1667533088,45,-10.1732,31.3694,68.59,2.64
393,Luau,41,AO,1667533089,99,-10.7073,22.2247,62.08,3.33
394,Fundão,90,BR,1667533089,89,-19.9341,-40.4047,65.53,6.35
395,Alta Floresta,100,BR,1667533090,63,-9.8756,-56.0861,74.66,4.45
396,Cherskiy,15,RU,1667533090,92,68.75,161.3,-17.32,3.8
397,Jalu,43,LY,1667533091,79,29.0331,21.5482,60.94,6.51
398,Nizhniy Lomov,100,RU,1667533092,98,53.5304,43.6766,32.11,3.51
399,Muros,76,ES,1667532951,95,42.7762,-9.0603,49.68,2.8
400,Honiara,68,SB,1667533092,79,-9.4333,159.95,82.76,3.89
401,Carbonia,100,IT,1667533093,82,39.1672,8.5222,70.45,12.5
402,Mandalgovi,3,MN,1667533093,39,45.7625,106.2708,34.07,14.9
403,Port Hardy,100,CA,1667533094,100,50.6996,-127.4199,39.38,24.16
404,Codajás,26,BR,1667533095,79,-3.8367,-62.0569,70.54,2.66
405,Talnakh,100,RU,1667533088,96,69.4865,88.3972,15.21,8.81
406,Ryōtsu-minato,94,JP,1667533096,63,38.0833,138.4333,51.49,5.44
407,Ağdaş,56,AZ,1667533096,75,40.65,47.4761,53.47,3.06
408,Vostok,64,RU,1667533097,45,46.4856,135.8833,25.56,11.23
409,Tegul'det,100,RU,1667533097,82,57.3064,88.1667,30.51,5.84
410,La Ronge,100,CA,1667533098,86,55.1001,-105.2842,21.45,3.44
411,Rockland,0,US,1667533098,81,41.1668,-74.0496,56.64,2.82
412,Salalah,75,OM,1667532881,73,17.0151,54.0924,78.89,4.61
413,Departamento de Maldonado,0,UY,1667533100,90,-34.6667,-54.9167,52.99,4.79
414,Safaga,100,EG,1667533101,50,26.7292,33.9365,72,10.94
415,Udachny,100,RU,1667533101,92,66.4167,112.4,12.45,18.66
416,Khovd,95,MN,1667533101,57,48.0056,91.6419,31.93,2.3
417,Tyup,100,KG,1667533102,47,42.7276,78.3648,46.35,2.98
418,Vila Franca do Campo,50,PT,1667533103,96,37.7167,-25.4333,69.19,8.79
419,Camaná,83,PE,1667533103,83,-16.6228,-72.7111,62.91,5.95
420,Batticaloa,60,LK,1667533104,75,7.7102,81.6924,81.19,5.39
421,Oakdale,100,US,1667533104,78,44.963,-92.9649,63.72,6.91
422,Campagna,74,IT,1667533105,88,40.6653,15.1059,62.08,1.01
423,Carballo,96,ES,1667533105,90,43.213,-8.691,57.87,2.71
424,Parrita,100,CR,1667533106,89,9.5201,-84.3225,77.25,2.66
425,Noumea,31,NC,1667532855,73,-22.2763,166.4572,84.18,18.54
426,West Wendover,0,US,1667533106,44,40.7391,-114.0733,33.01,13.8
427,Gisenyi,100,RW,1667533107,90,-1.7028,29.2564,63.32,2.8
428,Sokolo,0,ML,1667533108,18,14.7328,-6.1219,74.68,8.9
429,Yuli,57,NG,1667533109,33,9.6989,10.2744,72,4.81
430,Kathmandu,20,NP,1667533109,68,27.7167,85.3167,64.62,0
431,Nicoya,100,CR,1667533110,93,10.1483,-85.452,74.48,0.78
432,Shingū,48,JP,1667533111,44,33.7333,135.9833,71.11,3.11
433,Sinnamary,98,GF,1667533111,91,5.3833,-52.95,76.89,3.47
434,Upernavik,100,GL,1667533074,64,72.7868,-56.1549,25.34,12.17
435,Mae Hong Son,75,TH,1667533112,73,19.3003,97.9685,78.94,2.3
436,Manbij,0,SY,1667533113,32,36.5281,37.9549,57.42,6.85
437,Nyurba,66,RU,1667533113,84,63.2842,118.3319,9.41,9.71
438,Yuzhno-Kurilsk,39,RU,1667533113,57,44.0306,145.8556,44.85,12.06
439,Maţāy,46,EG,1667533114,76,28.419,30.7792,63.64,9.33
440,Khilok,32,RU,1667533114,45,51.3674,110.4676,33.58,10.58
441,Leshukonskoye,85,RU,1667533115,98,64.8989,45.7622,15.58,0.94
442,Chauk,0,MM,1667533115,50,20.8833,94.8167,83.86,5.23
443,Muravlenko,100,RU,1667533116,97,63.7898,74.523,24.53,5.5
444,Palekastro,0,GR,1667533116,59,35.2,26.25,65.64,5.19
445,Mountain Home,0,US,1667533117,64,43.133,-115.6912,33.28,4.61
446,Villa Rica,0,US,1667533117,99,33.7321,-84.9191,61.68,4.92
447,Antequera,23,ES,1667533118,76,37.0194,-4.5612,62.94,4.68
448,Ghanzi,42,BW,1667533118,68,-21.5667,21.7833,70.2,4.27
449,Finnsnes,92,NO,1667533119,96,69.2296,17.9811,29.01,2.73
450,Knyaginino,100,RU,1667533119,98,55.8228,45.0349,32.86,3.78
451,Ancud,9,CL,1667533119,96,-41.8697,-73.8203,49.89,5.3
452,Vestmannaeyjar,2,IS,1667533120,68,63.4427,-20.2734,41.77,3.09
453,Puerto Madero,100,MX,1667533120,100,14.7208,-92.4215,75.4,5.75
454,Terråk,99,NO,1667533121,86,65.087,12.3715,51.67,8.25
455,Ladário,15,BR,1667533121,56,-19.0047,-57.6017,64.2,6.33
456,Sedalia,40,US,1667533122,60,38.7045,-93.2283,69.85,17.27
457,Kalispell,100,US,1667533122,84,48.1958,-114.3129,33.3,6.91
458,Hérouville-Saint-Clair,75,FR,1667533123,87,49.2109,-0.3065,50.99,11.5
459,Kutum,83,SD,1667533123,29,14.2,24.6667,58.46,5.84
460,Chicama,28,PE,1667533124,83,-7.8447,-79.1469,59.54,4.21
461,Opatovice nad Labem,100,CZ,1667533124,87,50.1454,15.7905,52.43,6.91
462,Narrabri,23,AU,1667533125,41,-30.3167,149.7833,74.52,1.01
463,Vohibinany,77,MG,1667533125,68,-17.35,49.0333,73.6,1.5
464,Dubrovnik,0,HR,1667533126,77,42.6481,18.0922,60.44,12.66
465,Castelldefels,0,ES,1667533126,55,41.2779,1.9703,62.2,8.01
466,Novy Urengoy,7,RU,1667533126,89,66.0833,76.6333,7.81,5.79
467,Terrace,100,CA,1667532856,93,54.5163,-128.6035,37.31,14.97
468,Privolzhskiy,100,RU,1667533127,76,51.4,46.0333,36.3,7.96
469,Mahajanga,75,MG,1667533128,94,-15.7167,46.3167,71.62,6.91
470,Chingirlau,84,KZ,1667533128,96,51.095,54.0814,20.1,7.92
471,Damaturu,100,NG,1667533129,32,11.747,11.9608,71.24,8.21
472,Granville,75,AU,1667533129,63,-33.8333,151.0167,70.21,11.5
473,Bollnäs,100,SE,1667533130,94,61.3482,16.3946,42.4,7.07
474,Dāmghān,5,IR,1667533130,54,36.1683,54.348,52.39,2.42
475,Cassilândia,99,BR,1667532838,69,-19.1133,-51.7342,62.98,8.99
476,Palāsa,10,IN,1667533131,70,18.7667,84.4167,81.68,6.29
477,Orocué,56,CO,1667533132,89,4.7912,-71.3354,67.28,6.42
478,Anadyr,75,RU,1667533132,77,64.75,177.4833,1.9,8.95
479,Mandiana,100,GN,1667533132,37,10.6333,-8.6833,71.1,4.21
480,Were Īlu,5,ET,1667533133,75,10.6,39.4333,47.26,4.94
481,Dwārka,0,IN,1667533133,50,22.2394,68.9678,83.68,5.99
482,Kerikeri,100,NZ,1667533065,76,-35.2268,173.9474,71.91,1.01
483,Tirumullaivāsal,94,IN,1667533134,75,11.2333,79.8333,80.82,11.97
484,Cockburn Town,16,TC,1667532983,73,21.4612,-71.1419,80.08,14.14
485,Yārāda,40,IN,1667533135,83,17.65,83.2667,82.72,6.91
486,Klos,8,AL,1667533135,59,41.5072,20.0851,43.75,5.14
487,Otane,11,NZ,1667533136,49,-39.8833,176.6333,67.01,9.19
488,Luena,90,AO,1667533136,86,-11.7833,19.9167,60.42,2.15
489,Aklavik,100,CA,1667533137,95,68.2191,-135.0107,6.4,10.49
490,Almansa,100,ES,1667533137,79,38.8692,-1.0971,56.91,15.93
491,Bonavista,18,CA,1667533138,64,48.6499,-53.1147,37.18,22.62
492,Gubkinskiy,100,RU,1667533138,96,64.434,76.5026,19.58,5.91
493,Verkhnyaya Balkariya,33,RU,1667533138,79,43.1279,43.4573,36.52,6.26
494,Sur,1,OM,1667533139,37,22.5667,59.5289,81.54,7
495,Benalla,11,AU,1667533140,60,-36.55,145.9833,67.86,4.81
496,Rāichūr,1,IN,1667533140,67,16.2,77.3667,79.07,9.04
497,Saint-François,75,FR,1667533141,76,46.4154,3.9054,47.68,8.05
498,Guardiagrele,100,IT,1667533141,58,42.1954,14.2198,62.78,15.01
499,Karaman Province,41,TR,1667533142,49,37.0833,33.25,45.03,2.13
500,Morant Bay,27,JM,1667533063,84,17.8815,-76.4093,80.22,8.25
501,Cobija,9,BO,1667533142,47,-11.0267,-68.7692,63.36,3.47
502,Sept-Îles,75,CA,1667533143,86,50.2001,-66.3821,33.8,4.61
503,Saryozek,100,KZ,1667533144,39,44.3583,77.9753,49.33,1.59
504,Palana,100,RU,1667533144,78,59.1167,159.9667,28.78,9.19
505,Coyhaique,0,CL,1667533145,72,-45.5752,-72.0662,57.15,3.44
506,Laje,100,BR,1667533145,95,-10.1833,-40.9667,70.88,2.98
507,Houma,75,US,1667532920,97,29.5958,-90.7195,70,6.91
508,Gouyave,75,GD,1667533146,83,12.1646,-61.7296,81.37,17.27
509,Massakory,100,TD,1667533147,19,12.996,15.7293,73.99,10.51
510,Sangar,100,RU,1667533147,91,63.9242,127.4739,7.92,2.66
511,Dajal,56,PK,1667533148,28,29.5577,70.3762,82.26,7.52
512,Mbanza-Ngungu,97,CD,1667533148,99,-5.25,14.8667,66.36,2.89
513,Vardø,75,NO,1667533149,93,70.3705,31.1107,35.58,17.27
514,Esperance,49,AU,1667533149,36,-33.8667,121.9,80.24,14
515,Voi,17,KE,1667533150,80,-3.3945,38.563,69.89,3.44
516,The Valley,97,AI,1667533150,75,18.217,-63.0578,82.26,13.47
517,Berlevåg,100,NO,1667533151,81,70.8578,29.0864,41,27.63
518,Los Llanos de Aridane,75,ES,1667533152,69,28.6585,-17.9182,67.75,10.36
519,Qaryat Sulūq,0,LY,1667533152,83,31.6682,20.2521,62.31,0.58
520,Bartica,100,GY,1667533153,99,6.4,-58.6167,75.52,1.7
521,Ardakān,7,IR,1667533154,60,32.31,54.0175,58.6,4.03
522,Bereket,58,TM,1667533154,72,39.2446,55.5154,54.32,6.15
523,Vernon,100,CA,1667533155,86,50.2581,-119.2691,34.61,2.3
524,Lebedinyy,100,RU,1667533155,93,58.5167,125.5167,13.35,15.35
525,Fochabers,0,GB,1667533156,81,57.6136,-3.0957,42.89,10.36
526,Kalawit,89,PH,1667533156,73,8.0667,122.5167,85.87,2.82
527,Mayo,0,US,1667533157,93,38.8876,-76.5119,59.13,3.44
528,Sandwick,75,GB,1667533158,76,60,-1.25,49.82,16.11
529,Huai Yot,89,TH,1667533158,76,7.7893,99.6348,82.02,4.16
530,Vestmanna,100,FO,1667533159,87,62.1564,-7.1664,45.52,23.02
531,Waingapu,100,ID,1667533159,58,-9.6567,120.2641,88.36,9.86
532,Omīdīyeh,0,IR,1667533160,63,30.7597,49.705,62.47,0
533,Amapá,100,BR,1667533161,100,1,-52,70.47,1.41
534,Abonnema,50,NG,1667533161,90,4.7084,6.7931,75.7,4.25
535,Avera,0,US,1667533162,71,33.194,-82.5271,58.51,5.93
536,Kumluca,0,TR,1667533162,40,36.3703,30.2869,66.87,4.25
537,Makakilo City,0,US,1667533163,69,21.3469,-158.0858,80.92,10.36
538,Coahuayana Viejo,6,MX,1667533066,93,18.7333,-103.6833,75.34,3.02
539,San Miguel de Cozumel,40,MX,1667533081,97,20.5083,-86.9458,79.07,4.61
540,Kamisu,100,JP,1667533164,73,35.8907,140.6686,67.24,19.46
541,Lichinga,20,MZ,1667533165,68,-13.3128,35.2406,64.49,11.5
542,Farafangana,27,MG,1667533165,77,-22.8167,47.8333,74.19,8.86
543,Manono,80,CD,1667533166,97,-7.3,27.4167,66.78,1.57
544,Katherine,43,AU,1667533166,31,-14.4667,132.2667,89.92,11.5
545,Banda Aceh,100,ID,1667533167,93,5.5577,95.3222,75.51,2.44
546,Ixtapa,0,MX,1667533167,83,20.7,-105.2,74.43,3.44
547,Suntar,58,RU,1667533168,81,62.1444,117.6319,11.97,8.32
548,Riacho de Santana,100,BR,1667533168,95,-13.6092,-42.9389,64.11,6.82
549,Ariquemes,7,BR,1667533169,60,-9.9133,-63.0408,64.99,3.44
550,Xam Nua,44,LA,1667533170,45,20.4197,104.0439,74.17,4.36
551,Burgos,100,ES,1667533171,100,42.3394,-3.7079,41.41,6.91
552,Almeria,34,ES,1667533171,63,37.1667,-2.3333,59.16,6.2
553,Bambanglipuro,98,ID,1667533117,77,-7.95,110.2833,83.05,11.41
554,Hay River,75,CA,1667533172,86,60.8156,-115.7999,15.78,8.05
555,Soyo,100,AO,1667533173,88,-6.1349,12.3689,76.82,1.52
556,Elizabeth City,0,US,1667533173,96,36.2946,-76.2511,64.42,4.61
557,Nome,75,US,1667533174,68,64.5011,-165.4064,21.27,6.91
558,Oistins,40,BB,1667533175,83,13.0667,-59.5333,78.89,8.05
559,Flinders,69,AU,1667533175,64,-34.5833,150.8552,69.19,7
560,Nynäshamn,64,SE,1667533175,84,58.9034,17.9479,48.11,15.68
561,Touros,18,BR,1667532930,82,-5.1989,-35.4608,77.07,9.19
562,La Rioja,42,ES,1667533176,81,42.25,-2.5,38.98,6.06
563,Barra de Tecoanapa,22,MX,1667533177,83,16.5167,-98.75,79.36,6.29
564,Rājgīr,0,IN,1667533177,42,25.0333,85.4167,79.66,0.76
565,Alice Springs,0,AU,1667533178,14,-23.7,133.8833,78.35,13.8
566,Aketi,100,CD,1667533178,98,2.7388,23.7833,69.4,0.16
567,Puerto Ayacucho,95,VE,1667533178,89,5.6639,-67.6236,71.35,4.27
568,Bandarbeyla,60,SO,1667533179,73,9.4942,50.8122,78.67,1.86
569,Bloomington,100,US,1667533022,78,44.8408,-93.2983,63.25,13.8
